commodity_id,food_group,item_code,item_code_kind,item,n_parts,mass_fraction_sum,mass_balance_error,mass_balance_status,accounted_mass_fraction_sum,non_fao_mass_fraction_sum,unknown_fao_accounting_mass_fraction_sum,avoidable_mass_fraction,potentially_avoidable_mass_fraction,unavoidable_mass_fraction,source_sheets
fowcus_cereals_115_barley_22432fec,cereals,115,commodity_code,Barley,3,1.0,0.0,pass,0.8799999999999999,0.12,0.0,0.8799999999999999,0.0,0.12,cereals
fowcus_cereals_1192_buckwheat_fd14ee1c,cereals,1192,commodity_code,Buckwheat,3,1.0,0.0,pass,0.75,0.25,0.0,0.75,0.0,0.25,cereals
fowcus_cereals_1195_canary-seed_999d95ff,cereals,1195,commodity_code,Canary seed,3,0.9999999999999999,-1.1102230246251565e-16,pass,0.9999999999999999,0.0,0.0,0.7499999999999999,0.0,0.25,cereals
fowcus_cereals_1199-9_cereals-n-e-c_dfb205ac,cereals,1199.9,commodity_code,Cereals n.e.c.,3,1.0,0.0,pass,0.8300000000000001,0.16999999999999998,0.0,0.8300000000000001,0.0,0.16999999999999998,cereals
fowcus_cereals_1193_fonio_91216922,cereals,1193,commodity_code,Fonio,3,1.0,0.0,pass,0.77,0.23,0.0,0.77,0.0,0.23,cereals
fowcus_cereals_1449-02_hempseed_8081ea12,cereals,1449.02,commodity_code,Hempseed,2,1.0031967213114754,0.0031967213114754145,review,1.0031967213114754,0.0,0.0,0.6331967213114754,0.0,0.37,cereals
fowcus_cereals_112_maize-corn_4cdbf1f5,cereals,112,commodity_code,Maize (corn),5,0.9999829545454545,-1.7045454545505656e-05,review,0.5289829545454545,0.47100000000000003,0.0,0.5289829545454545,0.0,0.47100000000000003,cereals
fowcus_cereals_118_millet_7d3c61cb,cereals,118,commodity_code,Millet,3,1.0,0.0,pass,0.77125,0.22875,0.0,0.77125,0.0,0.22875,cereals
fowcus_cereals_1199-02_mixed-grain_0864e6af,cereals,1199.02,commodity_code,Mixed grain,3,1.0004166666666667,0.0004166666666667318,review,0.8229166666666666,0.1775,0.0,0.8229166666666666,0.0,0.1775,cereals
fowcus_cereals_117_oats_2dda6e44,cereals,117,commodity_code,Oats,3,1.0,0.0,pass,0.7600000000000001,0.24,0.0,0.7600000000000001,0.0,0.24,cereals
fowcus_cereals_1194_quinoa_ebf06897,cereals,1194,commodity_code,Quinoa,3,1.0,0.0,pass,0.89,0.11,0.0,0.89,0.0,0.11,cereals
fowcus_cereals_113_rice_db292999,cereals,113,commodity_code,Rice,3,1.0,0.0,pass,1.0,0.0,0.0,0.77,0.0,0.22999999999999998,cereals
fowcus_cereals_116_rye_f61c1d50,cereals,116,commodity_code,Rye,3,1.0,0.0,pass,0.825,0.175,0.0,0.825,0.0,0.175,cereals
fowcus_cereals_114_sorghum_f1de6932,cereals,114,commodity_code,Sorghum,2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,cereals
fowcus_cereals_1191_triticale_648c3d9b,cereals,1191,commodity_code,Triticale,2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,cereals
fowcus_cereals_111_wheat_6cf7979c,cereals,111,commodity_code,Wheat,4,1.0,0.0,pass,0.8250000000000001,0.175,0.0,0.8250000000000001,0.0,0.175,cereals
fowcus_eggs_232_eggs-from-other-birds-in-shell-fresh-n-e-c_668b6289,eggs,232,commodity_code,"Eggs from other birds in shell, fresh, n.e.c.",2,1.0,0.0,pass,1.0,0.0,0.0,0.895,0.0,0.10500000000000001,eggs
fowcus_eggs_231_hen-eggs-in-shell-fresh_5bf69c21,eggs,231,commodity_code,"Hen eggs in shell, fresh",2,1.0,0.0,pass,1.0,0.0,0.0,0.895,0.0,0.10500000000000001,eggs
fowcus_fruits_1341_apples_495a8d0d,fruits,1341,commodity_code,Apples,4,1.00375,0.00374999999999992,review,1.00375,0.0,0.0,0.99,0.0,0.01375,fruits
fowcus_fruits_1343_apricots_751c6924,fruits,1343,commodity_code,Apricots,4,1.00000000003,3.000000248221113e-11,pass,1.00000000003,0.0,0.0,0.9271330704,0.0,0.07286692963,fruits
fowcus_fruits_1311_avocados_3e688b7e,fruits,1311,commodity_code,Avocados,3,1.0,0.0,pass,1.0,0.0,0.0,0.73,0.0,0.27,fruits
fowcus_fruits_1312_bananas_121d1dc0,fruits,1312,commodity_code,Bananas,2,1.0,0.0,pass,1.0,0.0,0.0,0.65,0.0,0.35,fruits
fowcus_fruits_1355-01_blueberries_26fd2e95,fruits,1355.01,commodity_code,Blueberries,4,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,fruits
fowcus_fruits_1229_cantaloupes-and-other-melons_e3497820,fruits,1229,commodity_code,Cantaloupes and other melons,4,1.0,0.0,pass,1.0,0.0,0.0,0.68,0.07,0.25,fruits
fowcus_fruits_1359-02_cashewapple_c4eeadbb,fruits,1359.02,commodity_code,Cashewapple,2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,fruits
fowcus_fruits_1344-02_cherries_db5cfe66,fruits,1344.02,commodity_code,Cherries,3,1.0,0.0,pass,1.0,0.0,0.0,0.9430000000000001,0.0,0.056999999999999995,fruits
fowcus_fruits_1355-02_cranberries_66cb20a0,fruits,1355.02,commodity_code,Cranberries,3,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,fruits
fowcus_fruits_1351-01_currants_ca294801,fruits,1351.01,commodity_code,Currants,3,0.89,-0.10999999999999999,review,0.89,0.0,0.0,0.89,0.0,0.0,fruits
fowcus_fruits_1351-02_currants_26734e3f,fruits,1351.02,commodity_code,Currants,1,0.11,-0.89,review,0.11,0.0,0.0,0.11,0.0,0.0,fruits
fowcus_fruits_1314_dates_bbfcd9ef,fruits,1314,commodity_code,Dates,2,1.0,0.0,pass,1.0,0.0,0.0,0.9,0.0,0.1,fruits
fowcus_fruits_1315_figs_9705c614,fruits,1315,commodity_code,Figs,2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,fruits
fowcus_fruits_1351-02_gooseberries_b479a8ec,fruits,1351.02,commodity_code,Gooseberries,4,1.0138744,0.013874399999999953,review,1.0138744,0.0,0.0,0.9538744,0.0,0.06,fruits
fowcus_fruits_1330_grapes_ebcc661d,fruits,1330,commodity_code,Grapes,4,1.0001,9.999999999998899e-05,review,1.0001,0.0,0.0,0.8551,0.095,0.05,fruits
fowcus_fruits_1352_kiwi-fruit_349a8bdd,fruits,1352,commodity_code,Kiwi fruit,4,1.0,0.0,pass,1.0,0.0,0.0,0.8986999999999999,0.0,0.1013,fruits
fowcus_fruits_1322_lemons-and-limes_17e7a7ef,fruits,1322,commodity_code,Lemons and limes,4,1.0,0.0,pass,1.0,0.0,0.0,0.8601,0.0,0.1399,fruits
fowcus_fruits_1356_locust-beans-carobs_5811c807,fruits,1356,commodity_code,Locust beans (carobs),2,1.0,0.0,pass,1.0,0.0,0.0,0.9,0.0,0.1,fruits
fowcus_fruits_1316_mangoes-guavas-and-mangosteens_44beaf57,fruits,1316,commodity_code,"Mangoes, guavas and mangosteens",4,1.0,0.0,pass,1.0,0.0,0.0,0.54,0.155,0.305,fruits
fowcus_fruits_1323_oranges_0e57e156,fruits,1323,commodity_code,Oranges,4,1.0,0.0,pass,1.0,0.0,0.0,0.73,0.0,0.27,fruits
fowcus_fruits_1355-9_other-berries-and-fruits-of-the-genus-vaccinium-n-e-c_37f2ab41,fruits,1355.9,commodity_code,Other berries and fruits of the genus vaccinium n.e.c.,4,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,fruits
fowcus_fruits_1329_other-citrus-fruit-n-e-c_08cccbe6,fruits,1329,commodity_code,"Other citrus fruit, n.e.c.",4,1.00000000004,4.000000330961484e-11,pass,1.00000000004,0.0,0.0,0.7749054225,0.0,0.22509457754,fruits
fowcus_fruits_1359-9_other-fruits-n-e-c_ac0e922e,fruits,1359.9,commodity_code,"Other fruits, n.e.c.",4,0.9967,-0.0032999999999999696,review,0.9967,0.0,0.0,0.8767,0.12,0.0,fruits
fowcus_fruits_1349-1_other-pome-fruits_f7f37b17,fruits,1349.1,commodity_code,Other pome fruits,4,0.996,-0.0040000000000000036,review,0.996,0.0,0.0,0.951,0.0,0.045,fruits
fowcus_fruits_1349-1_other-stone-fruits_e6b3bd05,fruits,1349.1,commodity_code,Other stone fruits,5,1.002,0.0020000000000000018,review,1.002,0.0,0.0,0.8119999999999999,0.0,0.19,fruits
fowcus_fruits_1319_other-tropical-fruits-n-e-c_440411b7,fruits,1319,commodity_code,"Other tropical fruits, n.e.c.",3,1.010775,0.010774999999999979,review,1.010775,0.0,0.0,0.8396,0.0,0.171175,fruits
fowcus_fruits_1317_papayas_f0be6fef,fruits,1317,commodity_code,Papayas,3,1.0,0.0,pass,1.0,0.0,0.0,0.68,0.0,0.32,fruits
fowcus_fruits_1345_peaches-and-nectarines_d76771dd,fruits,1345,commodity_code,Peaches and nectarines,3,0.9965,-0.0034999999999999476,review,0.9965,0.0,0.0,0.752,0.157,0.0875,fruits
fowcus_fruits_1342-01_pears_289c3397,fruits,1342.01,commodity_code,Pears,4,1.0009,0.0008999999999999009,review,1.0009,0.0,0.0,0.8249,0.176,0.0,fruits
fowcus_fruits_1359-01_persimmons_8bf24510,fruits,1359.01,commodity_code,Persimmons,4,0.5913999999999999,-0.4086000000000001,review,0.5913999999999999,0.0,0.0,0.42,0.137,0.0344,fruits
fowcus_fruits_1359-02_persimmons_646c5218,fruits,1359.02,commodity_code,Persimmons,1,0.41,-0.5900000000000001,review,0.41,0.0,0.0,0.41,0.0,0.0,fruits
fowcus_fruits_1318_pineapples_187b2a07,fruits,1318,commodity_code,Pineapples,5,1.0,0.0,pass,1.0,0.0,0.0,0.5,0.0,0.5,fruits
fowcus_fruits_1313_plantains-and-cooking-bananas_d3ad5eab,fruits,1313,commodity_code,Plantains and cooking bananas,2,1.0,0.0,pass,1.0,0.0,0.0,0.65,0.0,0.35,fruits
fowcus_fruits_1346_plums-and-sloes_65feade6,fruits,1346,commodity_code,Plums and sloes,3,1.0022000000000002,0.002200000000000202,review,1.0022000000000002,0.0,0.0,0.9460000000000001,0.0,0.0562,fruits
fowcus_fruits_1321_pomelos-and-grapefruits_b45c75e2,fruits,1321,commodity_code,Pomelos and grapefruits,4,1.0,0.0,pass,1.0,0.0,0.0,0.63,0.0,0.37,fruits
fowcus_fruits_1342-02_quinces_98d49b4a,fruits,1342.02,commodity_code,Quinces,3,1.0,0.0,pass,1.0,0.0,0.0,0.91,0.0,0.09,fruits
fowcus_fruits_1353-01_raspberries_9525aead,fruits,1353.01,commodity_code,Raspberries,2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,fruits
fowcus_fruits_1344-01_sour-cherries_13973475,fruits,1344.01,commodity_code,Sour cherries,4,0.9999999999999999,-1.1102230246251565e-16,pass,0.9999999999999999,0.0,0.0,0.8027599999999999,0.0,0.19724,fruits
fowcus_fruits_1354_strawberries_029f9d89,fruits,1354,commodity_code,Strawberries,4,1.0039,0.0039000000000000146,review,1.0039,0.0,0.0,0.9909,0.0,0.013,fruits
fowcus_fruits_1324_tangerines-mandarins-clementines_5bbd3653,fruits,1324,commodity_code,"Tangerines, mandarins, clementines",4,1.0,0.0,pass,1.0,0.0,0.0,0.8825000000000001,0.0,0.11750000000000001,fruits
fowcus_fruits_1221_watermelons_dd2410ae,fruits,1221,commodity_code,Watermelons,3,1.0,0.0,pass,1.0,0.0,0.0,0.4903069765911325,0.0,0.5096930234088675,fruits
fowcus_legumes-pulses_1708_bambara-beans-dry_19d4ce76,legumes_pulses,1708,commodity_code,"Bambara beans, dry",2,1.0,0.0,pass,0.686,0.31399999999999995,0.0,0.686,0.31399999999999995,0.0,legumes_pulses
fowcus_legumes-pulses_1701_beans-dry_72fa2bab,legumes_pulses,1701,commodity_code,"Beans, dry",3,1.0,0.0,pass,0.54,0.46,0.0,0.54,0.46,0.0,legumes_pulses
fowcus_legumes-pulses_1702_broad-beans-and-horse-beans-dry_ed443c91,legumes_pulses,1702,commodity_code,"Broad beans and horse beans, dry",2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,legumes_pulses
fowcus_legumes-pulses_1703_chick-peas-dry_b111ef49,legumes_pulses,1703,commodity_code,"Chick peas, dry",2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,legumes_pulses
fowcus_legumes-pulses_1706_cow-peas-dry_7dfc81f7,legumes_pulses,1706,commodity_code,"Cow peas, dry",2,1.0,0.0,pass,0.802,0.19799999999999995,0.0,0.802,0.0,0.19799999999999995,legumes_pulses
fowcus_legumes-pulses_1704_lentils-dry_7e398d73,legumes_pulses,1704,commodity_code,"Lentils, dry",2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,legumes_pulses
fowcus_legumes-pulses_1709-02_lupins_6213c080,legumes_pulses,1709.02,commodity_code,Lupins,2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,legumes_pulses
fowcus_legumes-pulses_1709-9_other-pulses-n-e-c_d24c1820,legumes_pulses,1709.9,commodity_code,Other pulses n.e.c.,2,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,legumes_pulses
fowcus_legumes-pulses_1707_pigeon-peas-dry_83011738,legumes_pulses,1707,commodity_code,"Pigeon peas, dry",2,1.0,0.0,pass,0.52,0.48,0.0,0.52,0.48,0.0,legumes_pulses
fowcus_legumes-pulses_1709-01_vetches_f0aece1d,legumes_pulses,1709.01,commodity_code,Vetches,1,1.0,0.0,pass,1.0,0.0,0.0,1.0,0.0,0.0,legumes_pulses
fowcus_livestock_2132_asses_078bdf85,livestock,2132,commodity_code,Asses,11,1.0003202713355122,0.0003202713355121567,review,1.0003202713355122,0.0,0.0,0.2827313769751693,0.0,0.7175888943603429,livestock
fowcus_livestock_2112_buffalo_e039ac0f,livestock,2112,commodity_code,Buffalo,11,0.9999999999999999,-1.1102230246251565e-16,pass,0.9999999999999999,0.0,0.0,0.2802975,0.026699999999999998,0.6930025,livestock
fowcus_livestock_2121-01_camels_7eed1371,livestock,2121.01,commodity_code,Camels,10,0.990420618556701,-0.009579381443298951,review,0.990420618556701,0.0,0.0,0.343,0.0354,0.6120206185567011,livestock
fowcus_livestock_2111_cattle_29a0f09f,livestock,2111,commodity_code,Cattle,15,0.99966,-0.00034000000000000696,review,0.99966,0.0,0.0,0.44,0.026,0.53366,livestock
fowcus_livestock_2151_chickens_dc62dc86,livestock,2151,commodity_code,Chickens,11,1.0,0.0,pass,1.0,0.0,0.0,0.5181578176,0.02,0.46184218239999997,livestock
fowcus_livestock_2154_ducks_d34fe01e,livestock,2154,commodity_code,Ducks,9,0.9999999999999999,-1.1102230246251565e-16,pass,0.9999999999999999,0.0,0.0,0.3699999999999999,0.07,0.56,livestock
fowcus_livestock_2153_geese_36df119c,livestock,2153,commodity_code,Geese,9,1.0,0.0,pass,1.0,0.0,0.0,0.45058728000000003,0.08,0.46941272,livestock
fowcus_livestock_2123_goats_7ca4dd3d,livestock,2123,commodity_code,Goats,10,1.00032,0.000320000000000098,review,1.00032,0.0,0.0,0.455,0.028999999999999998,0.51632,livestock
fowcus_livestock_2131_horses_07eb5e12,livestock,2131,commodity_code,Horses,8,0.9997319727453197,-0.0002680272546803364,review,0.9997319727453197,0.0,0.0,0.47,0.051604661066160816,0.4781273116791589,livestock
fowcus_livestock_2133_mules-and-hinnies_46d6efc7,livestock,2133,commodity_code,Mules and hinnies,11,1.0003202713355122,0.0003202713355121567,review,1.0003202713355122,0.0,0.0,0.2827313769751693,0.064,0.653588894360343,livestock
fowcus_livestock_2121-02_other-camelids_4beaf07c,livestock,2121.02,commodity_code,Other camelids,14,1.0,0.0,pass,1.0,0.0,0.0,0.4614035087719298,0.02850877192982456,0.5100877192982457,livestock
fowcus_livestock_2192-01_other-rodents_cb5aa258,livestock,2192.01,commodity_code,Other rodents,12,0.9999999999999999,-1.1102230246251565e-16,pass,0.9999999999999999,0.0,0.0,0.33595718499130806,0.04971971013926597,0.6143231048694259,livestock
fowcus_livestock_2194_pigeons-and-other-birds_62cd5160,livestock,2194,commodity_code,Pigeons and other birds,11,1.0,0.0,pass,1.0,0.0,0.0,0.25880000000000003,0.0691,0.6721,livestock
fowcus_livestock_2140_pigs-swines_4884655e,livestock,2140,commodity_code,Pigs/Swines,17,1.0,0.0,pass,1.0,0.0,0.0,0.4891,0.0166,0.4943,livestock
fowcus_livestock_2191_rabbits-and-hares_c44ef05e,livestock,2191,commodity_code,Rabbits and hares,9,1.0,0.0,pass,1.0,0.0,0.0,0.4614597156398106,0.04560663507109004,0.49293364928909944,livestock
fowcus_livestock_2122_sheeps_d6451fff,livestock,2122,commodity_code,Sheeps,25,2.002,1.0019999999999998,review,2.002,0.0,0.0,0.844,0.191,0.967,livestock
fowcus_livestock_2152_turkeys_f1f4ce00,livestock,2152,commodity_code,Turkeys,9,1.0,0.0,pass,1.0,0.0,0.0,0.4544,0.06,0.4856,livestock
fowcus_nuts_1371_almonds-in-shell_e67c9c2f,nuts,1371,commodity_code,"Almonds, in shell",4,1.0,0.0,pass,0.48,0.52,0.0,0.15,0.0,0.8500000000000001,nuts
fowcus_nuts_1379-01_areca-nuts_12e35b96,nuts,1379.01,commodity_code,Areca nuts,2,1.0,0.0,pass,0.2645,0.7355,0.0,0.2645,0.0,0.7355,nuts
fowcus_nuts_1377_brazil-nuts-in-shell_da665feb,nuts,1377,commodity_code,"Brazil nuts, in shell",3,1.0,0.0,pass,0.1087,0.8913,0.0,0.0545674,0.0,0.9454326,nuts
fowcus_nuts_1372_cashew-nuts-in-shell_5700c4f5,nuts,1372,commodity_code,"Cashew nuts, in shell",4,1.0,0.0,pass,0.1,0.9,0.0,1.0,0.0,0.0,nuts
fowcus_nuts_1373_chestnuts-in-shell_d80010c3,nuts,1373,commodity_code,"Chestnuts, in shell",3,0.99708,-0.0029200000000000337,review,0.7970799999999999,0.2,0.0,0.61308,0.0,0.384,nuts
fowcus_nuts_1460_coconuts-in-shell_d8d4702c,nuts,1460,commodity_code,"Coconuts, in shell",3,1.0,0.0,pass,0.5225,0.4775,0.0,0.3738,0.0,0.6262,nuts
fowcus_nuts_1374_hazelnuts-in-shell_2c2827a5,nuts,1374,commodity_code,"Hazelnuts, in shell",3,1.0000000000000002,2.220446049250313e-16,pass,0.6948677232984495,0.3051322767015507,0.0,0.31683729323090987,0.0,0.6831627067690903,nuts
fowcus_nuts_1499-01_karite-nuts-sheanuts_449bb657,nuts,1499.01,commodity_code,Karite nuts (sheanuts),3,1.0,0.0,pass,0.3861305234118339,0.6138694765881662,0.0,0.8256075136626082,0.0,0.17439248633739188,nuts
