reference_id,reference_text,reference_url,n_records
ref_002f41624522,"Yun K, Shin M, Moon KH and Kim S-H (2022) An Integrative Process-Based Model for Biomass and Yield Estimation of Hardneck Garlic (Allium sativum). Front. Plant Sci. 13:783810. doi: 10.3389/fpls.2022.783812",https://doi.org/10.3389/fpls.2022.783810,1
ref_0035073ed244,"Moore, D., Heilweck, M., & Petros, P. (2021). Saving the planet with appropriate biotechnology: 2. Cultivate Shellfish to Remediate the Atmosphere/Salvando el planeta con biotecnología apropiada: 2. Cultivar mariscos para remediar la atmósfera. Mex J Biotechnol 6: 31–91. Mexican Journal of Biotechnology, 6(1), 31-91.",https://doi.org/10.29267/mxjb.2021.6.1.31,2
ref_01bff4d4a13a,"Torry Research Station. (1989). Yield and nutritional value of the commercially more important fish species (No. 309). Food & Agriculture Org..; Matthews, R. H. (1975). Food yields summarized by different stages of preparation (No. 102). US Department of Agriculture, Agricultural Research Service.",https://www.fao.org/4/t0219e/t0219e00.htm,3
ref_01e0a0a637c1,"Yun K, Shin M, Moon KH and Kim S-H (2022) An Integrative Process-Based Model for Biomass and Yield Estimation of Hardneck Garlic (Allium sativum). Front. Plant Sci. 13:783810. doi: 10.3389/fpls.2022.783813",https://doi.org/10.3389/fpls.2022.783810,1
ref_03dd964d2def,"E.A. Vargas, E.A. dos Santos, T.B. Whitaker & A.B. Slate (2011): Determination of aflatoxin risk components for in-shell Brazil nuts, Food Additives & Contaminants: Part A, 28:9, 1242-1260. http://dx.doi.org/10.1080/19440049.2011.8 ;Barve, K., Vaishali, A., Amit, A., & Barve, K. (2020). Anacardium occidentale by-product: a review on sustainable application and added-value. Journal of Food Nutrition and Metabolism, 1, 6.",https://doi.org/10.1080/19440049.2011.596488,1
ref_03f092b2d358,"Hemalatha, P., Bomzan, D.P., Sathyendra Rao, B.V., Sreerama, Y.N., 2016. Distribution of phenolic antioxidants in whole and milled fractions of quinoa and their inhibitory effects on a-amylase and a-glucosidase activities. Food Chem. 199, 330–338.",https://doi.org/10.1016/j.foodchem.2015.12.025,3
ref_0401f56ae565,"Wang, Y., Li, L., Liu, H., Zhao, T., Meng, C., Liu, Z. and Liu, X. (2018), Bioactive compounds and in vitro antioxidant activities of peel, flesh and seed powder of kiwi fruit. Int J Food Sci Technol, 53: 2239-2245. https://doi.org/10.1111/ijfs.13812",https://doi.org/10.1111/ijfs.13812,1
ref_04e426426375,"Matthews, R. H. (1975). Food yields summarized by different stages of preparation (No. 102). US Department of Agriculture, Agricultural Research Service.",https://www.ars.usda.gov/ARSUserFiles/80400525/Data/Classics/ah102.pdf,104
ref_05a03918a427,"Irtwange, S. (2010). Design, fabrication and performance of a motorized cowpea thresher for Nigerian small-scale farmers. African Journal of Agricultural Research. 4. 1383-1391.",https://doi.org/10.5897/AJAR2020.14895,2
ref_06731f7d62fa,"Nady, D.S., Abdel-Halim, S., Hegazy, ME.F. et al. Use of Carica papaya waste as bio-adsorbent for sewage wastewater treatment. Biomass Conv. Bioref. (2024). https://doi.org/10.1007/s13399-024-06300-y",https://doi.org/10.1007/s13399-024-06300-y,3
ref_078e508bd1a8,"Karíc, L., Vukasinovic, S., & Žnidarcic. (2005). Response of leek (Allium porrum L.) to different levels of nitrogen dose under agro-climate conditions of Bosnia and Herzegovina. Acta Agriculturae Slovenica, 85(2), 219–226. https://doi.org/10.14720/aas.2005.85.2.15219",https://doi.org/10.14720/aas.2005.85.2.15218,1
ref_07c93c800b64,"Tilahun, M., Kefelegn, K., Abebe, G., & Goetsch, A. L. (2014). Feed intake, digestibility, weight gain, and slaughter characteristics influenced by genetic percentage of Boer in goats and Dorper in sheep in the central highlands of Ethiopia. Tropical animal health and production, 46, 593-602.",https://doi.org/10.1007/s11250-013-0532-y,8
ref_082f05514690,"Fernández-López, J., Viuda-Martos, M., Sayas-Barberá, E., de Vera, C. N.-R., & Pérez-Álvarez, J. Á. (2022). Biological, nutritive, functional and healthy potential of date palm fruit (phoenix dactylifera l.): Current research and future prospects. Agronomy, 12(4), 876. https://doi.org/10.3390/ agronomy12040876 ; Ghnimi, S., Umer, S., Karim, A., & Kamal-Eldin, A. (2017). Date fruit ( phoenix dactylifera l.): An underutilized food seeking industrial valorization. NFS Journal, 6, 1–10. https://doi.org/10. 1016/j.nfs.2016.12.001; Kamal, H., Habib, H. M., Ali, A., Show, P. L., Koyande, A. K., Kheadr, E., & Ibrahim, W. H. (2023). Food waste valorization potential: Fiber, sugar, and color profiles of 18 date seed varieties (phoenix dactylifera, l.) Journal of the Saudi Society of Agricultural Sciences, 22(2), 133–138. https://doi.org/10.1016/j.jssas.2022.11.002",https://doi.org/10.3390/agronomy12040876,1
ref_08358a15b759,"Gildemberg Amorim Leal, Luiz Humberto Gomes, Priscilla Efraim, Flavio Cesar de Almeida Tavares, Antonio Figueira, Fermentation of cacao (Theobroma cacao L.) seeds with a hybrid Kluyveromyces marxianus strain improved product quality attributes, FEMS Yeast Research, Volume 8, Issue 5, August 2008, Pages 788–798, https://doi.org/10.1111/j.1567-1364.2008.00405.x",https://doi.org/10.1111/j.1567-1364.2008.00405.x,2
ref_0965ac7fe877,"Karimi, A., Kazemi, M., Samani, S. A., & Simal-Gandara, J. (2021). Bioactive compounds from by-products of eggplant: Functional properties, potential applications and advances in valorization methods. Trends in Food Science & Technology, 112, 518–531. https://doi.org/10.1016/j.tifs.2021.04.029",https://doi.org/10.1016/j.tifs.2021.04.027,1
ref_0970261a3909,"Levaj, B. & Vahcić, N. & Verica, D-U. & Svetličić, S. & Sabljak, V. & Herceg,K. & Stanić, D. & Marinčić, D. & Garofulić, I. & Bursać Kovačević, D. & Lončarić, S. (2012). Influence of Processing on Yield and Quality of Cloudy Plum Juices. Croatian Journal of Food Technology, Biotechnology and Nutrition. 7. 34-38..",https://hrcak.srce.hr/file/123160,2
ref_0a7aef404bbc,"Barbhai, M. D., & Hymavathi, T. V. (2022). Nutrient, phytonutrient and antioxidant potential of selected underutilized nutri-cereal brans. Journal of Food Measurement and Characterization, 16(3), 1952-1966.",https://doi.org/10.1007/s11694-022-01301-9,3
ref_0cc0764df576,"El Baji, M., Hanine, H., En-Nahli, S., Socias I Company, R., & Kodad, O. (2021). Morphological and Pomological Characteristics of Sweet Cherry (Prunus Avium L.) Grown In-situ under South Mediterranean Climate in Morocco. International Journal of Fruit Science, 21(1), 52–65.",https://doi.org/10.1080/15538362.2020.1858468,3
ref_0d8c153e0c2b,"Wood, J.A., Knights, E.J., Campbell, G.M. and Choct, M. (2014), Differences between easy- and difficult-to-mill chickpea (Cicer arietinum L.) genotypes. Part I: Broad chemical composition. J. Sci. Food Agric., 94: 1437-1445. https://doi.org/10.1002/jsfa.6437",https://doi.org/10.1002/jsfa.6437,2
ref_0ed0ac323404,"Murugesan, P., & Shareef, M. (2014). Yield, bunch quality and vegetative traits of American oil palm (Elaeis oleifera, HBK) population in India. Indian Journal of Horticulture, 71(1), 23-27.",https://journal.iahs.org.in/index.php/ijh/article/view/1346,4
ref_108edd3da75e,"Malcorps, W., Newton, R., Little, D., & Sotelo, C. G. (2020). Valorisation of fish by-products.",https://www.unive.it/pag/fileadmin/user_upload/progetti_ricerca/gain/documenti/Attachment_D2.7.pdf,90
ref_11c9e44cefc8,"Sousa, S. D. F., da Silva, F. B., de Araújo, A. C., & Gomes, J. P. (2018). Determinação das propriedades físicas e físico-químicas de pêssegos cultivar Rubimel. Revista Brasileira de Tecnologia Agroindustrial, 12(2).",http://dx.doi.org/10.3895/rbta.v12n2.7166,1
ref_13539d1e1d81,"Bashir, M., Mubashir, T., Tahir, M.H. et al. Thermo-chemical conversion of cucumber peel waste for biobased energy and chemical production. Biomass Conv. Bioref. 14, 15441–15452 (2024). https://doi.org/10.1007/s13399-022-03656-",https://doi.org/10.1007/s13399-022-03656-x,2
ref_15afac6b8303,"Vose, J. R. (1974). Chemical and physical studies of mustard and rapeseed coats.",https://www.cerealsgrains.org/publications/cc/backissues/1974/Documents/cc1974a79.html,2
ref_1766d1ce887d,"Saba, I., A. Sofi, P., U. K., K., & Z.A, B. (2015). Natural Variation for Seed Physical, Biochemical and Culinary traits in Common bean (Phaseolus vulgaris L.). Current Botany, 6, 1–8. https://doi.org/10.19071/cb.2015.v6.2820",https://doi.org/10.19071/cb.2015.v6.2820,3
ref_179873b07ed8,Assumption based on quinoa and rice,,3
ref_179ff896ad82,"Guo, J., Zhang, M., & Fang, Z. (2022). Valorization of mushroom by-products: A review. Journal of the Science of Food and Agriculture, 102(13), 5593–5605. https://doi.org/10.1002/jsfa.11947",https://doi.org/10.1002/jsfa.11946,1
ref_17a84176391d,"Yun K, Shin M, Moon KH and Kim S-H (2022) An Integrative Process-Based Model for Biomass and Yield Estimation of Hardneck Garlic (Allium sativum). Front. Plant Sci. 13:783810. doi: 10.3389/fpls.2022.783810",https://doi.org/10.3389/fpls.2022.783810,1
ref_18fd89e14c0a,"Ramírez, R. M., MOTA ROJAS, D. Reyes, A. D. L., BECERRIL HERRERA, M., FLORES PINTADO, S., SPILSBURY, A., & LEMUS FLORES, C.(2006). Slaughtering process, carcass yield and cutting process in California and Chinchilla rabbit breeds.",https://aramara.uan.mx/bitstream/123456789/43/1/slaughtering%20process%2C%20carcass%20yield%20and%20cutting%20process%20in%20california%20and%20chinchilla%20rabitt%20breeds.pdf,6
ref_195a83bfc9ba,"Rana, K., Perotti, M., Montanaro, S., and Immink A. (1998). Aquaculture Production in China, Fisheries Information, Data and Statistics Unit, Food and Agriculture Organization;",https://www.fao.org/3/x1227e/X1227e9.htm,2
ref_1d03ef8968f4,"Rocha, M. V. P., Oliveira, A. H. S., Souza, M. C. M., & Gonçalves, L. R. B. (2006). Natural cashew apple juice as fermentation medium for biosurfactant production by Acinetobacter calcoaceticus. World Journal of Microbiology and Biotechnology, 22, 1295-1299. ; Awolumate, E. O. (1983). Chemical composition and potential uses of processing wastes from some Nigerian cash crops.",https://doi.org/10.4236/as.2020.1112081,1
ref_1d3b73b6068a,"Mahmoud, E. A., & Mehder, A. O. A. (2022). The manufacture of three types of organic butternut squash flour and their impact on the development of some oat gluten-free products. Arabian Journal of Chemistry, 15(9), 104051. https://doi.org/10.1016/j.arabjc.2022.104052",https://doi.org/10.1016/j.arabjc.2022.104051,1
ref_1d5672c93d9e,"Stéphane, K. Y., Halbin, K. J., & Charlemagne, N. (2020). Comparative study of physical properties of cashew nuts from three main production areas in Côte d’Ivoire.",https://doi.org/10.4236/as.2020.1112081,3
ref_1ec92f35a24c,Assumption based on oysters average from top 100,,6
ref_21724162b335,"Dhakal, R., & Bhardwaj, H. (2024). Alternative Use of Black and Navy Beans as Green Shell Beans. HortScience, 59(6), 831-832",https://doi.org/10.21273/HORTSCI17827-24,1
ref_221349766dd2,"Polidori, P.; Cammertoni, N.; Santini, G.; Klimanova, Y.; Zhang, J.-J.; Vincenzetti, S. Effects of Donkeys Rearing System on Performance Indices, Carcass, and Meat Quality. Foods 2021, 10, 3119. https://doi.org/10.3390/foods10123119",https://doi.org/10.3390/foods10123119,1
ref_23945e3a7a07,Preethika Murali. Physicochemical and nutritional composition of persimmon (Diospyros kaki) fruits. Pharma Innovation 2023;12(8):2066-2070.,https://www.thepharmajournal.com/archives/2023/vol12issue8/PartX/12-8-221-429.pdf,2
ref_2459e3d242ea,"Herpandi, N. H., Rosma, A., & Wan Nadiah, W. A. (2011). The Tuna Fishing Industry: A New Outlook on Fish Protein Hydrolysates. Comprehensive Reviews in Food Science and Food Safety, 10(4), 195–207. doi:10.1111/j.1541-4337.2011.00155.x",https://doi.org/10.1111/j.1541-4337.2011.00155.x,8
ref_24ed1350dc18,"Ivanković A, Šubara G, Bittante G, Šuran E, Amalfitano N, Aladrović J, Kelava Ugarković N, Pađen L, Pećina M, Konjačić M. Potential of Endangered Local Donkey Breeds in Meat and Milk Production. Animals. 2023; 13(13):2146. https://doi.org/10.3390/ani13132146",https://doi.org/10.3390/ani13132146,2
ref_27b4bededf9a,"Ojwang, J. D. , Nyankanga, R.O., Olanya, O.M. Ukuku, D.O., and Imungi, J. (2016). Yield components of vegetable pigeon pea cultivars. Subtropical Agriculture and Environments 67:1-12.2016",http://www.subplantsci.org/wp-content/uploads/2016/05/SAE1_2016-Ojwang-ET-AL-_Publish.pdf,1
ref_28048711c0e8,"Laraia, R., Riva, G., & Squitieri, G. (2001). I rifiuti del comparto agroalimentare. Studio Di Settore. Rapporto ANPA, 148. Available at: https://www.isprambiente.gov.it/contentfiles/00003800/3854-rapporti-01-11.pdf; Caldeira, C., De Laurentiis, V., Ghose, A., Corrado, S., & Sala, S. (2021). Grown and thrown: Exploring approaches to estimate food waste in EU countries. Resources, Conservation and Recycling, 168, 105426.",https://www.isprambiente.gov.it/contentfiles/00003800/3854-rapporti-01-11.pdf,52
ref_293787a228c4,"Okino-Delgado, C., Prado, D., Pereira, M. S., Camargo, D. A., Koike, M. A., & Fleuri, L. F. (2020). Mango. In Valorization of fruit processing by-products (pp. 167–181). Elsevier. https://doi.org/10.1016/b978- 0-12-817106-6.00008-6",https://doi.org/10.1016/B978-0-12-817106-6.00008-3,1
ref_2942959efe7a,"Dávila, I., Robles, E., Egüés, I., Labidi, J., & Gullón, P. (2017). The biorefinery concept for the industrial valorization of grape processing by-products. In Handbook of grape processing by-products (pp. 29– 53). Elsevier. https://doi.org/10.1016/b978-0-12-809870-7.00002-8; Gómez-Brandón, M., Lores, M., Insam, H., & Domınguez, J. (2019). Strategies for recycling and valorization of grape marc. Critical Reviews in Biotechnology, 39(4), 437–450. https://doi.org/10. 1080/07388551.2018.1555514",https://doi.org/10.1016/B978-0-12-809870-7.00002-8,1
ref_29b728345868,"Muthukumar, M., Kandeepan, G., Pathak, V., Rathod, K. S., Ambadkar, R. K., & Kulkarni, V. V. (2018). Carcass traits and value of meat and byproducts of buffalo. Indian Journal of Animal Sciences, 88(3), 326-330.",https://epubs.icar.org.in/ejournal/index.php/IJAnS/article/view/78306,6
ref_2bfdb49efcd0,"Rana, K., Perotti, M., Montanaro, S., and Immink A. (1998). Aquaculture Production in China, Fisheries Information, Data and Statistics Unit, Food and Agriculture Organization",https://www.fao.org/3/x1227e/X1227e9.htm,4
ref_2c54c39bc244,"Bosworth, B. Wolters, W, Silva, J. Chamul, R., Sinyoung Park, Comparison of Production, Meat Yield, and Meat Quality Traits of NWAC103 Line Channel Catfish, Norris Line Channel Catfish, and Female Channel Catfish × Male Blue Catfish F1 Hybrids, North American Journal of Aquaculture, Volume 66, Issue 3, July 2004, Pages 177–183, https://doi.org/10.1577/A03-032.1",https://doi.org/10.1002/vjch.202200068,5
ref_2d01a74c2917,"Quadros, D. A. D., & Bolini, H. M. A. (2015). Biometric characterization, proximate composition, and fillet yield and waste of serra spanish mackarel (Scomberomorus brasiliensis). Bol Inst Pesca, 41, 877-888.",https://institutodepesca.org/index.php/bip/article/view/1080/1057,32
ref_2d08026e834b,"Díaz, C., Figueroa, Y., & Sobenes, C. (2014). Seasonal effects of the seeding on the growth of Chilean mussel (Mytilus edulis platensis, d'Orbigny 1846) cultivated in central Chile. Aquaculture, 428, 215-222. ; Matthews, R. H. (1975). Food yields summarized by different stages of preparation (No. 102). US Department of Agriculture, Agricultural Research Service.",https://doi.org/10.1016/j.aquaculture.2014.03.013,1
ref_2d89056cfa8c,"Tsantili, E., Takidelli, C., Christopoulos, M. V., Lambrinea, E., Rouskas, D., & Roussos, P. A. (2010). Physical, compositional and sensory differences in nuts among pistachio (Pistachia vera L.) varieties. Scientia Horticulturae, 125(4), 562-568.",https://doi.org/10.1016/j.scienta.2010.04.039,2
ref_2e427cc8bce6,"Båth, B., & Kling, M. (2001). Root Development of Leek in a Cropping System With Red Clover. Biological Agriculture & Horticulture, 19(2), 143–155. https://doi.org/10.1080/01448765.2001.9754918",https://doi.org/10.1080/01448765.2001.9754918,1
ref_2f6230ed6238,"TANAKA, M. SUZUKI, K., TAGUCHI, T. (1983) Recovery of Proteins as a Spun Product from Sardine Viscera and Heads, NIPPON SUISAN GAKKAISHI, 1983, Volume 49, Issue 11, Pages 1701-1705",https://doi.org/10.2331/suisan.49.1701,12
ref_303149c65592,"Yılmaz, C., & Gökmen, V. (2013). Compositional characteristics of sour cherry kernel and its oil as influenced by different extraction and roasting conditions. Industrial Crops and Products, 49, 130–135. https://doi.org/10.1016/j.indcrop.2013.04.050",https://doi.org/10.1016/j.indcrop.2013.04.048,1
ref_3110083539f6,"Bantacut, T., Romli, M., & Noor, E. (2018, March). Biomass by-product from crystal sugar production: a comparative study between Ngadirejo and Mauritius sugar mill. In IOP Conference Series: Earth and Environmental Science (Vol. 141, No. 1, p. 012009). IOP Publishing.",https://iopscience.iop.org/article/10.1088/1755-1315/141/1/012009,5
ref_32b9d694f283,"Latocha, P., Łata, B., & Stasiak, A. (2015). Phenolics, ascorbate and the antioxidant potential of kiwiberry vs. Common kiwifruit: The effect of cultivar and tissue type. Journal of Functional Foods, 19, 155-163. https://doi.org/10.1016/j.jff.2015.09.024",https://doi.org/10.1016/j.jff.2015.09.024,1
ref_33276854f384,"Bianchi, A. R., Vitale, E., Guerretti, V., Palumbo, G., De Clemente, I. M., Vitale, L., Arena, C., & De Maio, A. (2023). Antioxidant Characterization of Six Tomato Cultivars and Derived Products Destined for Human Consumption. Antioxidants, 12(3), 761. https://doi.org/10.3390/antiox12030761",https://doi.org/10.3390/antiox12030761,3
ref_33a7911b9df0,"Axtell, B. L., & Fairman, R. M. (1992). Minor oil crops. Part I-Edible oils. Part II-Non-edible oils. Part III-Essential oils (No. 94, pp. vii+-241).",https://www.fao.org/4/x5043e/x5043E06.htm#Chinese%20vegetable%20tallow,3
ref_35f3fee72a7a,"Hernanzez-Briano, P. Ramírez-Lozano, R., Carrillo-Muro, O., López-Carlos, M.A., Mendez-Llorente F., Aguilera-Soto, J.I. (2018). Effects of Origin on Carcass and Meat Characteristics of Donkey. International Journal of Applied Research in Veterinary Medicine, 16(2).",https://jarvm.com/articles/Vol16Iss2/Vol16%20Iss2Aguilera.pdf,3
ref_360cb34cd9a0,"Arya, D., & Khan, S. (2016). A review of Simmondsia chinensis (Jojoba)"" the desert gold"": A multipurpose oil seed crop for industrial uses. Journal of Pharmaceutical Sciences and Research, 8(6), 381.",https://www.jpsr.pharmainfo.in/Documents/Volumes/vol8Issue06/jpsr08061602.pdf,1
ref_37a64923bf52,"Mansouri, A. Mirzabe, A., Ráufi., A. (2015). Physical properties and mathematical modeling of melon (Cucumis melo L.) seeds and kernels. Journal of the Saudi Society of Agricultural Sciences (2015), http://dx.doi.org/10.1016/j.jssas.2015.07.001",https://doi.org/10.1016/j.jssas.2015.07.001,2
ref_37d50ba04d2a,"SLABYJ, B. M. (1981). Quality of Squid, II/ex illecebrosus, Mantles Canned in Oil. Skin, 2, 0-4.",https://spo.nmfs.noaa.gov/sites/default/files/pdf-content/MFR/mfr436/mfr4363.pdf,12
ref_390280a87fe6,"Okino-Delgado, C., Prado, D., Pereira, M. S., Camargo, D. A., Koike, M. A., & Fleuri, L. F. (2020). Mango. In Valorization of fruit processing by-products (pp. 167–181). Elsevier. https://doi.org/10.1016/b978- 0-12-817106-6.00008-5",https://doi.org/10.1016/B978-0-12-817106-6.00008-3,1
ref_391b8498abb4,"Katar, D., Subașı, İ., & Arslan, Y. (2014). Effect of different maturity stages in safflower (Carthamus tinctorius L.) on oil content and fatty acid composition.",https://www.cabidigitallibrary.org/doi/pdf/10.5555/20153128656,2
ref_3a11e30d6980,"Xu, J., Wang, Y., Zhang, X., Zhao, Z., Yang, Y., Yang, X., Wang, Y., Liao, X., & Zhao, L. (2021). A Novel Method of a High Pressure Processing Pre-Treatment on the Juice Yield and Quality of Persimmon. Foods, 10(12). https://doi.org/10.3390/foods10123069; Sharma, A., Dhiman, A. K., Attri, S., & Ramachandran, P. (2021). Studies on preparation and preservation of persimmon ( Diospyros kaki L.) pulp. Journal of Food Processing and Preservation, 45(4). doi:10.1111/jfpp.15275",https://doi.org/10.3390/foods10123069,1
ref_3b1d9711c28b,"Gao, P., & Ogata, Y. (2020). CHAMU: An effective approach for improving the recycling of tea waste. In IOP Conference Series: Materials Science and Engineering (Vol. 711, No. 1, p. 012024). IOP Publishing. doi:10.1088/1757-899X/711/1/012024",https://iopscience.iop.org/article/10.1088/1757-899X/711/1/012024,2
ref_3b4216f7ea70,"Pearson, T. C., Slaughter, D. C., & Studer, H. E. (1994). Physical properties of pistachio nuts. Transactions of the ASAE, 37(3), 913-918.",https://www.ars.usda.gov/ARSUserFiles/30200525/226%20physical_properties_of_pistashios.pdf,1
ref_3bc4fd7b52c2,"Muttagi, G. C., & Joshi, N. (2017). A Mechanical method for small scale dehulling of sunflower seeds. International Jornal of Pure and Applied Bioscience, 5, 379-388. doi: http://dx.doi.org/10.18782/2320- 7051.5826",http://dx.doi.org/10.18782/2320-7051.5826,2
ref_3c389ec290e5,"Tortosa-Díaz, L., Saura-Martínez, J., Taboada-Rodríguez, A. et al. Influence of Industrial Processing of Artichoke and By-products on The Bioactive and Nutritional Compounds. Food Eng Rev (2025). https://doi.org/10.1007/s12393-024-09391-5",https://doi.org/10.1007/s12393-024-09391-5,1
ref_3d4109e4c7d2,"TOCA RAMIREZ, J. A., MOTA ROJAS, D. , BECERRIL HERRERA, M., CASAS GARCIA, C., Zermeño, M., RAMIREZ NECOECHEA, R. , GONZALEZ. H., & LEMUS FLORES, C (2006). Horse meat for human consumption in México: Slaughter performance and carcass morphometry.",http://dspace.uan.mx:8080/jspui/handle/123456789/42,2
ref_3e8bec41cd1d,"Griminger, P., & Gamarsh, J. L. (1972). Body composition of pigeons. Poultry Science, 51(4), 1464-1465.",http://dx.doi.org/10.3382/ps.0511464,1
ref_3ec647546bb2,"Zhu, B.-J., Zayed, M. Z., Zhu, H.-X., Zhao, J., & Li, S.-P. (2019). Functional polysaccharides of carob fruit: A review. Chinese Medicine, 14(1). https://doi.org/10.1186/s13020-019-0261-x",https://doi.org/10.1186/s13020-019-0261-x,2
ref_422933e35a1a,"Doi, K., & Inoue, R., & Iwasaki,N.,. (2021). Seed weight mediates effects of pollen on berry weight, ripening, and anthocyanin content in highbush blueberry. Scientia Horticulturae. 288. 110313. 10.1016/j.scienta.2021.110313.",https://doi.org/10.1016/j.scienta.2021.110313,1
ref_425dfb9d9a7e,"Assumption - average of apricots, peach, plums, cherries",,5
ref_42c47f4789bb,"Ye Tian, Saila Karhu, Mika Virtanen, Kaisa M. Linderborg, Baoru Yang, Oskar Laaksonen. (2023). Variation of chemical and sensory profiles of blackcurrant (Ribes nigrum) juices produced from different cultivars of European origins, LWT, Volume 173, 114353, ISSN 0023-6438, https://doi.org/10.1016/j.lwt.2022.114353.",https://doi.org/10.1016/j.lwt.2022.114353,3
ref_42f37350fff8,"Calama, R., Gordo, J., Mutke, S., Conde, M., Madrigal, G., Garriga, E., ... & Pardos, M. (2020). Decline in commercial pine nut and kernel yield in Mediterranean stone pine (Pinus pinea L.) in Spain. IForest-Biogeosciences and Forestry, 13(4), 251.",https://doi.org/10.3832/ifor3180-013,3
ref_444f9e66bd81,Assumptio based on FAO product description,,1
ref_44c1cee1e079,"Assumption based on averages from leek, onions, carrots, garlic, pumpkins, tomatoes, cucumber, eggplants, chillies, peppers",,4
ref_4514be0a7076,"Lyu, F., Luiz, S. F., Azeredo, D. R. P., Cruz, A. G., Ajlouni, S., & Ranadheera, C. S. (2020). Apple Pomace as a Functional and Healthy Ingredient in Food Products: A Review. Processes, 8(3), 319. https://doi.org/10.3390/pr8030319",https://doi.org/10.3390/pr8030319,3
ref_477c54aaaa0f,"Omojola, A. B., Isa, M. A., Jibir, M., Ajewole, B. T., Garba, S., Kassim, O. R., ... & Akinleye, S. B. (2012). Carcass characteristics and meat attributes of pigeon (Columbia livia) as influenced by strain and sex. Journal of Animal Science Advances, 2(5), 475-480.",,2
ref_4861cbcefc3c,Assumption based on Freshwater and Diadromous fishes average from top 100,,27
ref_49294f7df7d7,"Murthy, P. S., & Madhava Naidu, M. (2012). Sustainable management of coffee industry by-products and value addition—A review. Resources, Conservation and Recycling, 66, 45–58. doi:10.1016/j.resconrec.2012.06.005",https://doi.org/10.1016/j.resconrec.2012.06.005,1
ref_49c2493e8289,"Solomakou, N., Drosaki, A. M., Kaderides, K., Mourtzinos, I., & Goula, A. M. (2024). Valorization of Peach By-Products: Utilizing Them as Valuable Resources in a Circular Economy Model. Sustainability, 16(3), 1289. https://doi.org/10.3390/su16031289",https://doi.org/10.3390/su16031289,2
ref_4a1057f74aec,"Shaw, J., & Bhardwaj, H. L. (2023). Characterization of white lupin seed coats. Journal of Agricultural Science, 15(7), 64. https://doi.org/10.5539/jas.v15n7p64",https://doi.org/10.5539/jas.v15n7p64,4
ref_4e35ed3b2ce0,"Karthik, S. K., Mahesh, T., Sumanth, B., & Tanmay, M. (2017). Study of physical and engineering properties of corn (Zea mays). Bull. Environ. Pharmacol. Life Sci, 6, 404-409.",https://bepls.com/spl_2017(1)/82.pdf,8
ref_5105185e7a97,"Assumption - average based on blueberries, currants, raspberries, and strawberries",,4
ref_5285e9741b5e,"Aaby, K., Skrede, G., & Wrolstad, R. E. (2005). Phenolic composition and antioxidant activities in flesh and achenes of strawberries (Fragaria ananassa). Journal of agricultural and food chemistry, 53(10), 4032–4040. https://doi.org/10.1021/jf048001o",https://doi.org/10.1021/jf048001o,1
ref_54104ada659d,"Rodríguez, G., Lama, A., Rodríguez, R., Jiménez, A., Guillén, R., & Fernández-Bolaños, J. (2008). Olive stone an attractive source of bioactive and valuable compounds. Bioresource technology, 99(13), 5261-5269.",https://doi.org/10.1016/j.biortech.2007.11.027,2
